[[ 4, 10, 28, 82, 124 ],'<2, 1>',x^11 + 1]
[[ 5, 7, 41, 75, 190 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 8, 14, 29, 90, 268 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 18, 26, 82, 192 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 9, 26, 73, 275 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 5, 19, 41, 91, 260 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 11, 29, 99, 325 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 7, 29, 79, 175 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^3 + 2*x^2 + 1]
[[ 5, 15, 41, 107, 175 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^3 + 2*x^2 + x]
[[ 5, 19, 17, 107, 265 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^3 + 2*x^2 + x + 1]
[[ 5, 9, 47, 101, 270 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^3 + 2*x^2 + 2*x]
[[ 8, 16, 32, 92, 238 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 8, 82, 252 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 19, 18, 99, 233 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 11, 31, 107, 227 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^5 + 1]
[[ 4, 12, 22, 80, 114 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^5 + 2]
[[ 4, 14, 28, 66, 284 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^5 + x]
[[ 4, 16, 25, 92, 224 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^5 + 2*x + 1]
[[ 5, 11, 23, 107, 260 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 29, 57, 235 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x]
[[ 5, 11, 23, 123, 245 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 5, 13, 41, 89, 235 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 26, 73, 235 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 5, 11, 29, 59, 255 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 15, 23, 107, 285 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 20, 32, 84, 222 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 8, 8, 38, 100, 258 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 35, 52, 262 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 5, 11, 14, 83, 185 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 5, 17, 35, 113, 245 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 5, 15, 23, 95, 295 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 15, 20, 91, 235 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + 1]
[[ 5, 5, 41, 73, 235 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + x]
[[ 8, 12, 26, 92, 278 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 20, 68, 202 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 5, 15, 29, 83, 315 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 5, 15, 41, 87, 225 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 5, 11, 47, 103, 185 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x]
[[ 6, 10, 30, 86, 266 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 7, 13, 37, 73, 217 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 4, 14, 37, 122, 174 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2]
[[ 7, 11, 31, 91, 267 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 7, 17, 43, 89, 187 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x]
[[ 4, 12, 16, 92, 244 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 7, 11, 25, 59, 247 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 22, 108, 234 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 4, 14, 34, 74, 224 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 4, 16, 16, 64, 184 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 2]
[[ 5, 15, 23, 91, 285 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x]
[[ 8, 12, 32, 116, 238 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 15, 35, 91, 250 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 7, 23, 95, 275 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 23, 91, 240 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 13, 38, 89, 275 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 8, 12, 20, 84, 268 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 35, 106, 262 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 11, 17, 123, 295 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 7, 11, 25, 99, 217 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 4, 18, 46, 74, 284 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 5, 11, 23, 87, 225 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 5, 15, 32, 83, 305 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 15, 14, 83, 205 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 5, 15, 32, 99, 295 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 15, 23, 59, 220 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 8, 12, 32, 108, 238 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 8, 14, 38, 74, 248 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 12, 2, 92, 272 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 15, 29, 103, 185 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 5, 13, 47, 105, 245 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 11, 29, 115, 275 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 19, 29, 115, 275 ],'<2, 1>',x^12 + x^11 + 2*x^10 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 21, 51, 213 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2]
[[ 3, 11, 27, 67, 263 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x]
[[ 6, 18, 36, 74, 296 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x + 2]
[[ 4, 16, 37, 100, 294 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^4 + 2]
[[ 4, 12, 40, 96, 304 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^4 + x]
[[ 4, 16, 31, 100, 294 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^4 + x + 2]
[[ 6, 12, 24, 84, 246 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^5 + x^3 + 2*x + 1]
[[ 7, 13, 34, 73, 257 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 25, 92, 224 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 28, 112, 244 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 16, 56, 184 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 7, 15, 40, 99, 227 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 31, 90, 274 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 12, 28, 84, 174 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 12, 34, 100, 204 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 5, 11, 35, 79, 275 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 11, 32, 107, 235 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 24, 99, 283 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^2 + 2]
[[ 6, 16, 30, 80, 306 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^2 + x]
[[ 3, 17, 21, 65, 203 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^2 + x + 2]
[[ 3, 7, 9, 91, 253 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^2 + 2*x]
[[ 6, 20, 36, 76, 266 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^2 + 2*x + 2]
[[ 4, 12, 28, 68, 224 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + 2]
[[ 8, 20, 20, 100, 258 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 17, 82, 262 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 15, 38, 99, 275 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 11, 35, 67, 195 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 32, 73, 275 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 14, 16, 126, 284 ],'<4, 2>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 7, 7, 22, 115, 197 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 12, 22, 76, 269 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 4, 10, 28, 94, 164 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 6, 12, 36, 84, 216 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2]
[[ 6, 16, 24, 88, 236 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^5 + x^4 + x^2 + x]
[[ 3, 11, 42, 115, 253 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 6, 20, 30, 100, 226 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 4, 12, 22, 92, 224 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 34, 106, 164 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 27, 83, 273 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^3 + x^2 + 2]
[[ 3, 11, 21, 87, 283 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^3 + x^2 + x]
[[ 6, 10, 30, 110, 286 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 6, 18, 30, 102, 226 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 6, 16, 33, 108, 266 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 39, 91, 238 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^4 + 2]
[[ 6, 16, 39, 72, 261 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^4 + x]
[[ 3, 17, 15, 69, 178 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^4 + x + 2]
[[ 3, 19, 24, 107, 273 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^4 + 2*x]
[[ 6, 8, 36, 92, 286 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^4 + 2*x + 2]
[[ 7, 11, 37, 107, 247 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 14, 28, 66, 274 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 8, 46, 100, 204 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 4, 16, 25, 64, 269 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 4, 14, 28, 82, 164 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 14, 28, 106, 304 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 7, 13, 16, 73, 237 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 12, 42, 88, 246 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 6, 14, 33, 106, 276 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 13, 33, 81, 243 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 2]
[[ 6, 8, 36, 76, 246 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 1]
[[ 3, 9, 27, 89, 303 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x]
[[ 6, 16, 27, 96, 261 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x + 2]
[[ 6, 20, 36, 104, 196 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x + 1]
[[ 3, 13, 9, 113, 313 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x + 2]
[[ 4, 16, 28, 68, 264 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^4 + x^3 + x^2 + 1]
[[ 4, 18, 22, 78, 204 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^4 + x^3 + x^2 + x + 2]
[[ 8, 16, 41, 92, 208 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 5, 11, 41, 91, 275 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 5, 7, 29, 83, 235 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 15, 17, 83, 190 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 11, 20, 91, 265 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 13, 35, 89, 215 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 23, 71, 265 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 13, 25, 97, 237 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 34, 84, 184 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 4, 20, 28, 92, 254 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 25, 104, 219 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^5 + 2*x^4 + 1]
[[ 4, 8, 16, 112, 284 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^5 + 2*x^4 + x]
[[ 7, 19, 37, 87, 187 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 4, 12, 22, 112, 254 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^5 + 2*x^4 + x + 2]
[[ 7, 11, 31, 99, 237 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^5 + 2*x^4 + 2*x + 1]
[[ 4, 10, 34, 86, 184 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^5 + 2*x^4 + 2*x + 2]
[[ 4, 16, 22, 112, 274 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 22, 116, 264 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 17, 43, 81, 237 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 18, 16, 90, 224 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 8, 14, 38, 90, 248 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 11, 20, 67, 175 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 7, 32, 107, 285 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 15, 17, 71, 175 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 16, 39, 88, 261 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^2 + 1]
[[ 4, 12, 28, 76, 284 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^3 + x^2 + 2]
[[ 7, 13, 43, 89, 257 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 22, 90, 234 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 7, 11, 13, 59, 222 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^3 + x^2 + 2*x]
[[ 4, 16, 28, 100, 184 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 40, 72, 244 ],'<2, 1>',x^12 + x^11 + 2*x^10 + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x^2 + 2*x]
